-1  , 3,  6 , 4 , 6 , 小笠原 , 19  , 18:00
-1  , 2,  6 , 4 , 6 , ジー  , 19  , 14:00
-1  , 3,  8 , 4 , 6 , 笠原  , 19  , 13:30
-1  , 3,  10  , 4 , 3 , 柳 , 21  , 18:15
1 , 4,  1 , 4 , 3 , ガルシア  , 21  , 18:00
-1  , 2,  3 , 4 , 3 , 松坂  , 21  , 18:00
1 , 3,  2 , 4 , 1 , 小笠原 , 16  , 18:00
-1  , 1,  3 , 4 , 1 , ジー  , 16  , 14:00
1 , 9,  7 , 4 , 1 , 笠原  , 16  , 14:00
1 , 3,  0 , 4 , 2 , 柳 , 21  , 18:00
1 , 8,  3 , 4 , 2 , ガルシア  , 21  , 18:00
1 , 9,  4 , 4 , 2 , 吉見  , 21  , 18:00
-1  , 5,  6 , 4 , 5 , 小笠原 , 17  , 18:00
-1  , 0,  2 , 4 , 5 , ジー  , 17  , 14:00
-1  , 1,  6 , 4 , 5 , 笠原  , 17  , 13:00
-1  , 3,  4 , 4 , 1 , 柳 , 21  , 18:00
-1  , 1,  2 , 4 , 1 , 松坂  , 21  , 18:00
1 , 11,  7  , 4 , 6 , 小笠原 , 21  , 18:00
1 , 4,  3 , 4 , 6 , ジー  , 21  , 14:00
1 , 3,  2 , 4 , 6 , ガルシア  , 21  , 14:00
-1  , 1,  3 , 4 , 3 , 柳 , 5 , 18:00
-1  , 4,  20  , 4 , 3 , 大野雄 , 7 , 18:00
-1  , 1,  6 , 4 , 5 , 小笠原 , 21  , 14:00
-1  , 2,  4 , 4 , 5 , ガルシア  , 21  , 14:00
1 , 3,  1 , 4 , 5 , 松坂  , 21  , 14:00
1 , 6,  5 , 4 , 2 , 柳 , 9 , 18:00
1 , 6,  3 , 4 , 2 , 笠原  , 9 , 18:00
-1  , 6,  7 , 4 , 2 , 吉見  , 9 , 14:00
1 , 5,  1 , 4 , 1 , 小笠原 , 13  , 14:00
-1  , 2,  7 , 4 , 1 , ガルシア  , 13  , 14:00
-1  , 5,  7 , 4 , 1 , Ｒ．マルティネス  , 13  , 14:00
0 , 6,  6 , 4 , 2 , 柳 , 1 , 18:00
1 , 3,  2 , 4 , 2 , 吉見  , 15  , 18:00
-1  , 0,  6 , 4 , 3 , 小笠原 , 4 , 18:00
1 , 6,  0 , 4 , 3 , ガルシア  , 4 , 18:00
-1  , 5,  9 , 4 , 3 , 松坂  , 4 , 18:00
1 , 10,  4  , 4 , 6 , Ｒ．マルティネス  , 21  , 18:00
1 , 5,  2 , 4 , 6 , 柳 , 21  , 18:00
-1  , 2,  3 , 4 , 6 , 吉見  , 21  , 18:00
-1  , 1,  2 , 4 , 1 , 小笠原 , 21  , 18:00
1 , 3,  2 , 4 , 1 , ガルシア  , 21  , 14:00
1 , 6,  1 , 4 , 1 , 松坂  , 21  , 14:00
1 , 8,  0 , 4 , 5 , 山井  , 17  , 17:45
-1  , 2,  3 , 4 , 5 , 吉見  , 17  , 17:45
-1  , 3,  6 , 4 , 6 , 柳 , 19  , 18:00
1 , 7,  6 , 4 , 6 , ガルシア  , 19  , 14:00
1 , 8,  7 , 4 , 6 , 大野雄 , 19  , 13:30
1 , 4,  3 , 4 , 5 , 吉見  , 21  , 18:00
1 , 5,  3 , 4 , 5 , ガルシア  , 21  , 14:00
-1  , 1,  6 , 4 , 5 , 山井  , 21  , 14:00
-1  , 1,  9 , 4 , 2 , 小笠原 , 9 , 18:00
-1  , 2,  7 , 4 , 2 , 藤嶋  , 9 , 18:00
-1  , 6,  9 , 4 , 2 , 笠原  , 9 , 18:00
1 , 4,  3 , 4 , 3 , 吉見  , 21  , 18:00
-1  , 2,  5 , 4 , 3 , ガルシア  , 21  , 14:00
-1  , 0,  3 , 4 , 3 , 山井  , 21  , 14:00
1 , 10,  5  , 4 , 1 , 小笠原 , 13  , 18:00
-1  , 5,  6 , 4 , 1 , 大野雄 , 13  , 18:00
1 , 3,  0 , 4 , 2 , ガルシア  , 21  , 14:00
1 , 5,  4 , 4 , 2 , 吉見  , 21  , 14:00
-1  , 4,  5 , 4 , 5 , 笠原  , 17  , 18:00
1 , 13,  8  , 4 , 5 , 山井  , 17  , 18:00
1 , 2,  1 , 4 , 5 , 小笠原 , 17  , 18:00
-1  , 1,  5 , 4 , 6 , 吉見  , 21  , 18:00
-1  , 1,  5 , 4 , 6 , 笠原  , 21  , 18:00
1 , 5,  0 , 4 , 6 , ガルシア  , 21  , 18:00
-1  , 4,  9 , 4 , 2 , 山井  , 9 , 18:00
-1  , 5,  7 , 4 , 2 , 小笠原 , 9 , 18:00
-1  , 4,  5 , 4 , 2 , 大野雄 , 9 , 18:00
1 , 11,  4  , 4 , 5 , 笠原  , 3 , 18:00
-1  , 3,  4 , 4 , 5 , ガルシア  , 21  , 18:00
-1  , 4,  5 , 4 , 5 , 吉見  , 21  , 18:00
-1  , 0,  5 , 4 , 3 , 山井  , 4 , 18:00
1 , 4,  0 , 4 , 3 , 小笠原 , 4 , 14:00
1 , 9,  2 , 4 , 3 , 小熊  , 4 , 14:00
1 , 7,  2 , 4 , 1 , ガルシア  , 21  , 18:00
1 , 8,  5 , 4 , 1 , 松坂  , 21  , 18:00
1 , 4,  3 , 4 , 3 , 吉見  , 21  , 18:00
-1  , 4,  6 , 4 , 3 , 小笠原 , 21  , 14:00
-1  , 0,  2 , 4 , 3 , 山井  , 21  , 14:00
-1  , 2,  6 , 4 , 6 , ガルシア  , 19  , 18:00
-1  , 5,  7 , 4 , 6 , 小熊  , 19  , 18:00
-1  , 2,  3 , 4 , 6 , 笠原  , 19  , 18:00
1 , 3,  0 , 4 , 2 , 吉見  , 21  , 18:00
-1  , 7,  8 , 4 , 2 , 小笠原 , 21  , 14:00
-1  , 1,  3 , 4 , 2 , 藤嶋  , 21  , 14:00
-1  , 5,  6 , 4 , 5 , ガルシア  , 21  , 18:00
1 , 5,  1 , 4 , 5 , 小熊  , 21  , 18:00
1 , 11,  5  , 4 , 5 , 松坂  , 21  , 18:00
1 , 6,  1 , 4 , 3 , 笠原  , 4 , 18:00
-1  , 0,  10  , 4 , 3 , 山井  , 4 , 14:00
-1  , 5,  6 , 4 , 3 , 藤嶋  , 4 , 14:00
1 , 4,  1 , 4 , 1 , ガルシア  , 21  , 18:00
-1  , 2,  5 , 4 , 1 , 小熊  , 21  , 18:00
1 , 4,  3 , 4 , 1 , 吉見  , 21  , 18:00
1 , 5,  3 , 4 , 6 , 笠原  , 19  , 18:00
-1  , 2,  6 , 4 , 6 , 大野雄 , 19  , 18:00
1 , 11,  1  , 4 , 6 , 藤嶋  , 19  , 18:00
-1  , 3,  5 , 4 , 5 , ガルシア  , 17  , 18:00
1 , 7,  3 , 4 , 5 , 小熊  , 17  , 18:00
-1  , 1,  4 , 4 , 5 , 吉見  , 17  , 18:00
-1  , 3,  5 , 4 , 3 , 笠原  , 21  , 18:00
0 , 5,  5 , 4 , 3 , 藤嶋  , 21  , 14:00
-1  , 9,  13  , 4 , 3 , 松坂  , 21  , 14:00
-1  , 9,  12  , 4 , 2 , ガルシア  , 9 , 18:00
-1  , 5,  6 , 4 , 2 , 小熊  , 9 , 18:00
1 , 9,  3 , 4 , 2 , 吉見  , 9 , 18:00
1 , 3,  0 , 4 , 6 , 笠原  , 21  , 18:00
1 , 6,  5 , 4 , 6 , 藤嶋  , 21  , 14:00
1 , 4,  3 , 4 , 6 , 鈴木翔 , 21  , 14:00
1 , 7,  6 , 4 , 1 , ガルシア  , 13  , 18:00
-1  , 5,  8 , 4 , 1 , 小熊  , 13  , 18:00
1 , 6,  2 , 4 , 1 , 松坂  , 13  , 18:00
1 , 7,  5 , 4 , 6 , 笠原  , 19  , 13:30
-1  , 3,  11  , 4 , 3 , 吉見  , 4 , 18:00
1 , 4,  2 , 4 , 3 , ガルシア  , 4 , 14:00
-1  , 1,  9 , 4 , 5 , 小熊  , 17  , 17:45
-1  , 2,  4 , 4 , 5 , 笠原  , 17  , 14:00
-1  , 0,  2 , 4 , 2 , ガルシア  , 21  , 14:00
-1  , 1,  6 , 4 , 2 , 吉見  , 21  , 14:00
-1  , 4,  7 , 4 , 2 , 藤嶋  , 21  , 18:00
1 , 4,  3 , 4 , 1 , 鈴木翔 , 21  , 18:00
-1  , 0,  4 , 4 , 1 , ガルシア  , 21  , 14:00
1 , 6,  1 , 4 , 1 , 笠原  , 13  , 18:00
-1  , 2,  3 , 4 , 1 , 柳 , 21  , 14:00
1 , 6,  3 , 6 , 4 , 野村  , 19  , 18:00
1 , 6,  2 , 6 , 4 , ジョンソン , 19  , 14:00
1 , 8,  3 , 6 , 4 , 大瀬良 , 19  , 13:30
1 , 6,  3 , 6 , 2 , 薮田  , 9 , 18:00
-1  , 5,  8 , 6 , 2 , 高橋昂 , 9 , 18:00
1 , 5,  4 , 6 , 2 , 岡田  , 9 , 18:00
1 , 7,  3 , 6 , 5 , 野村  , 19  , 18:00
-1  , 2,  4 , 6 , 5 , ジョンソン , 19  , 14:00
-1  , 3,  5 , 6 , 5 , 大瀬良 , 19  , 13:30
-1  , 3,  4 , 6 , 1 , 薮田  , 13  , 18:00
-1  , 1,  4 , 6 , 1 , 中村恭 , 13  , 18:00
1 , 5,  1 , 6 , 1 , 岡田  , 13  , 18:00
-1  , 2,  10  , 6 , 3 , 野村  , 4 , 18:00
1 , 3,  2 , 6 , 3 , ジョンソン , 4 , 18:00
1 , 5,  4 , 6 , 3 , 大瀬良 , 4 , 14:00
1 , 7,  4 , 6 , 2 , 九里  , 14  , 18:00
1 , 3,  2 , 6 , 2 , 中村祐 , 19  , 18:00
1 , 5,  4 , 6 , 2 , 岡田  , 19  , 18:00
-1  , 7,  11  , 6 , 4 , 野村  , 21  , 18:00
-1  , 3,  4 , 6 , 4 , ジョンソン , 21  , 14:00
-1  , 2,  3 , 6 , 4 , 大瀬良 , 21  , 14:00
1 , 7,  2 , 6 , 5 , 中村祐 , 17  , 18:00
1 , 11,  5  , 6 , 5 , 岡田  , 17  , 18:00
1 , 4,  3 , 6 , 5 , 野村  , 17  , 18:00
1 , 7,  5 , 6 , 1 , ジョンソン , 19  , 13:30
1 , 5,  2 , 6 , 1 , 大瀬良 , 19  , 13:30
-1  , 2,  4 , 6 , 1 , 薮田  , 19  , 13:30
1 , 6,  4 , 6 , 3 , 中村祐 , 19  , 18:00
1 , 3,  2 , 6 , 3 , 岡田  , 19  , 13:30
-1  , 0,  8 , 6 , 2 , ジョンソン , 9 , 18:00
1 , 10,  1  , 6 , 2 , 大瀬良 , 9 , 18:00
-1  , 3,  4 , 6 , 2 , 九里  , 9 , 18:00
0 , 1,  1 , 6 , 5 , 岡田  , 19  , 18:00
1 , 14,  1  , 6 , 1 , ジョンソン , 19  , 18:00
1 , 6,  1 , 6 , 1 , 大瀬良 , 19  , 14:00
-1  , 4,  10  , 6 , 4 , 中村祐 , 21  , 18:00
-1  , 2,  5 , 6 , 4 , 岡田  , 21  , 18:00
1 , 3,  2 , 6 , 4 , ジョンソン , 21  , 18:00
1 , 5,  2 , 6 , 2 , 大瀬良 , 19  , 14:00
1 , 1,  0 , 6 , 2 , 九里  , 19  , 13:30
-1  , 0,  8 , 6 , 3 , 中村祐 , 18  , 18:00
1 , 9,  3 , 6 , 3 , 岡田  , 20  , 18:00
1 , 6,  3 , 6 , 4 , 大瀬良 , 19  , 18:00
-1  , 6,  7 , 6 , 4 , フランスア , 19  , 14:00
-1  , 7,  8 , 6 , 4 , 九里  , 19  , 13:30
1 , 5,  3 , 6 , 1 , 大瀬良 , 13  , 18:00
1 , 11,  3  , 6 , 1 , 野村  , 13  , 14:00
1 , 11,  6  , 6 , 1 , 岡田  , 13  , 14:00
1 , 14,  5  , 6 , 3 , ジョンソン , 19  , 18:00
1 , 8,  6 , 6 , 3 , 九里  , 19  , 18:00
1 , 4,  2 , 6 , 3 , 高橋昂 , 19  , 18:00
-1  , 4,  5 , 6 , 5 , 大瀬良 , 17  , 18:00
-1  , 1,  2 , 6 , 5 , 野村  , 17  , 14:00
1 , 15,  1  , 6 , 5 , 岡田  , 17  , 13:00
1 , 4,  2 , 6 , 2 , ジョンソン , 19  , 18:00
-1  , 0,  4 , 6 , 3 , 大瀬良 , 4 , 18:00
1 , 5,  2 , 6 , 3 , 野村  , 4 , 18:00
-1  , 4,  6 , 6 , 3 , 岡田  , 4 , 14:00
1 , 5,  1 , 6 , 4 , ジョンソン , 21  , 18:00
1 , 5,  1 , 6 , 4 , 九里  , 21  , 18:00
-1  , 0,  5 , 6 , 4 , 岡田  , 21  , 18:00
1 , 10,  9  , 6 , 3 , 野村  , 19  , 18:00
1 , 7,  5 , 6 , 3 , 大瀬良 , 19  , 18:00
1 , 8,  6 , 6 , 3 , 高橋昂 , 19  , 18:00
1 , 3,  1 , 6 , 1 , ジョンソン , 13  , 18:00
-1  , 3,  6 , 6 , 1 , 九里  , 13  , 18:00
1 , 9,  3 , 6 , 1 , 岡田  , 13  , 18:00
1 , 10,  1  , 6 , 5 , 野村  , 19  , 18:00
-1  , 1,  9 , 6 , 5 , 大瀬良 , 19  , 18:00
1 , 6,  3 , 6 , 2 , ジョンソン , 9 , 18:00
1 , 13,  7  , 6 , 2 , 九里  , 9 , 18:00
-1  , 4,  10  , 6 , 2 , 岡田  , 9 , 18:00
-1  , 6,  7 , 6 , 5 , 野村  , 17  , 18:00
1 , 4,  2 , 6 , 5 , 大瀬良 , 17  , 18:00
1 , 6,  5 , 6 , 5 , 高橋昂 , 17  , 18:00
1 , 6,  2 , 6 , 4 , ジョンソン , 19  , 18:00
1 , 7,  5 , 6 , 4 , 九里  , 19  , 18:00
1 , 3,  2 , 6 , 4 , 岡田  , 19  , 18:00
1 , 9,  3 , 6 , 3 , 野村  , 19  , 18:00
0 , 2,  2 , 6 , 3 , 大瀬良 , 19  , 18:00
-1  , 4,  8 , 6 , 3 , 福井  , 19  , 18:00
-1  , 4,  7 , 6 , 1 , ジョンソン , 16  , 18:00
1 , 6,  4 , 6 , 1 , 九里  , 16  , 18:00
-1  , 2,  3 , 6 , 1 , 岡田  , 16  , 18:00
-1  , 5,  7 , 6 , 5 , 野村  , 17  , 18:00
1 , 4,  1 , 6 , 5 , 大瀬良 , 17  , 18:00
1 , 9,  7 , 6 , 5 , 戸田  , 17  , 18:00
-1  , 5,  10  , 6 , 2 , ジョンソン , 19  , 18:00
1 , 7,  4 , 6 , 2 , 九里  , 19  , 18:00
1 , 9,  8 , 6 , 2 , 岡田  , 19  , 18:00
-1  , 3,  5 , 6 , 4 , 野村  , 19  , 18:00
1 , 6,  2 , 6 , 4 , 大瀬良 , 19  , 18:00
-1  , 1,  11  , 6 , 4 , 高橋昂 , 19  , 18:00
1 , 10,  5  , 6 , 3 , ジョンソン , 4 , 18:00
1 , 5,  4 , 6 , 3 , 九里  , 4 , 18:00
1 , 6,  2 , 6 , 3 , 岡田  , 4 , 18:00
1 , 6,  5 , 6 , 2 , 野村  , 9 , 18:00
1 , 8,  3 , 6 , 2 , 大瀬良 , 9 , 18:00
1 , 7,  3 , 6 , 2 , 戸田  , 9 , 17:00
1 , 5,  4 , 6 , 1 , ジョンソン , 19  , 18:00
-1  , 3,  11  , 6 , 1 , 九里  , 19  , 18:00
-1  , 3,  13  , 6 , 1 , 岡田  , 19  , 18:00
-1  , 0,  3 , 6 , 4 , 野村  , 21  , 18:00
-1  , 5,  6 , 6 , 4 , 大瀬良 , 21  , 14:00
-1  , 3,  4 , 6 , 4 , 高橋樹 , 21  , 14:00
-1  , 4,  5 , 6 , 5 , ジョンソン , 19  , 18:00
1 , 7,  2 , 6 , 5 , 九里  , 19  , 18:00
1 , 4,  0 , 6 , 5 , 野村  , 19  , 18:00
-1  , 5,  7 , 6 , 4 , 大瀬良 , 19  , 13:30
1 , 4,  2 , 6 , 2 , 岡田  , 9 , 18:00
-1  , 4,  5 , 6 , 1 , ジョンソン , 19  , 18:00
1 , 7,  3 , 6 , 1 , 野村  , 19  , 18:00
-1  , 4,  13  , 6 , 1 , 岡田  , 19  , 13:30
1 , 2,  1 , 6 , 5 , 大瀬良 , 19  , 18:00
-1  , 5,  7 , 6 , 5 , ジョンソン , 19  , 13:30
-1  , 3,  5 , 6 , 5 , 中村祐 , 19  , 18:00
1 , 10,  0  , 6 , 2 , 九里  , 19  , 18:00
-1  , 3,  9 , 6 , 2 , 野村  , 19  , 18:00
1 , 7,  4 , 6 , 2 , 高橋樹 , 19  , 18:00
1 , 8,  7 , 6 , 3 , 戸田  , 4 , 18:00
-1  , 4,  5 , 6 , 3 , 大瀬良 , 4 , 14:00
1 , 1,  0 , 6 , 1 , ジョンソン , 19  , 18:00
1 , 4,  3 , 6 , 1 , 九里  , 19  , 18:00
-1  , 0,  4 , 6 , 3 , 野村  , 19  , 18:00
-1  , 3,  4 , 6 , 5 , 大瀬良 , 19  , 14:00
1 , 7,  3 , 2 , 5 , ブキャナン , 17  , 18:30
1 , 5,  3 , 2 , 5 , 石川  , 17  , 14:00
-1  , 1,  3 , 2 , 5 , 由規  , 17  , 13:00
-1  , 3,  6 , 2 , 6 , 原 , 9 , 18:00
1 , 8,  5 , 2 , 6 , ハフ  , 9 , 18:00
-1  , 4,  5 , 2 , 6 , 館山  , 9 , 18:00
1 , 6,  0 , 2 , 3 , ブキャナン , 9 , 18:00
1 , 15,  8  , 2 , 3 , 石川  , 9 , 14:00
1 , 7,  4 , 2 , 3 , 山中  , 9 , 13:00
-1  , 0,  3 , 2 , 4 , 原 , 21  , 18:00
-1  , 3,  8 , 2 , 4 , ハフ  , 21  , 18:00
-1  , 4,  9 , 2 , 4 , 館山  , 21  , 18:00
1 , 3,  2 , 2 , 1 , ブキャナン , 13  , 18:00
1 , 6,  0 , 2 , 1 , 石川  , 13  , 14:00
-1  , 3,  8 , 2 , 1 , 由規  , 13  , 14:00
-1  , 4,  7 , 2 , 6 , 原 , 14  , 18:00
-1  , 2,  3 , 2 , 6 , ハフ  , 19  , 18:00
-1  , 4,  5 , 2 , 6 , ブキャナン , 19  , 18:00
-1  , 5,  6 , 2 , 5 , 石川  , 9 , 18:00
1 , 6,  2 , 2 , 5 , 由規  , 9 , 18:00
-1  , 2,  4 , 2 , 1 , ハフ  , 11  , 18:20
-1  , 0,  3 , 2 , 3 , ブキャナン , 4 , 14:00
-1  , 8,  11  , 2 , 3 , 石川  , 4 , 14:00
-1  , 1,  11  , 2 , 3 , 館山  , 4 , 14:00
-1  , 5,  6 , 2 , 4 , ハフ  , 9 , 18:00
-1  , 3,  6 , 2 , 4 , 原 , 9 , 18:00
1 , 7,  6 , 2 , 4 , 由規  , 9 , 14:00
1 , 8,  0 , 2 , 6 , ブキャナン , 9 , 18:00
-1  , 1,  10  , 2 , 6 , 梅野  , 9 , 18:00
1 , 4,  3 , 2 , 6 , 石川  , 9 , 18:00
0 , 6,  6 , 2 , 4 , ハフ  , 1 , 18:00
-1  , 2,  3 , 2 , 4 , 原 , 15  , 18:00
1 , 7,  3 , 2 , 5 , ブキャナン , 17  , 18:00
1 , 6,  5 , 2 , 5 , 由規  , 17  , 14:00
-1  , 3,  10  , 2 , 5 , 小川  , 17  , 13:00
1 , 2,  1 , 2 , 3 , ハフ  , 12  , 18:30
-1  , 4,  12  , 2 , 3 , 原 , 12  , 18:30
-1  , 2,  5 , 2 , 6 , ブキャナン , 19  , 14:00
-1  , 0,  1 , 2 , 6 , 小川  , 19  , 13:30
-1  , 3,  8 , 2 , 1 , 石川  , 6 , 18:00
-1  , 0,  2 , 2 , 1 , ハフ  , 13  , 18:00
-1  , 5,  14  , 2 , 5 , ブキャナン , 9 , 18:00
1 , 5,  1 , 2 , 5 , 由規  , 9 , 18:00
1 , 5,  3 , 2 , 5 , 小川  , 9 , 18:00
-1  , 5,  8 , 2 , 3 , 山田大 , 4 , 18:00
-1  , 1,  7 , 2 , 3 , ハフ  , 4 , 14:00
1 , 3,  2 , 2 , 3 , 小川  , 4 , 14:00
1 , 9,  1 , 2 , 4 , ブキャナン , 9 , 18:00
1 , 7,  2 , 2 , 4 , カラシティー  , 9 , 18:00
1 , 9,  6 , 2 , 4 , 石川  , 9 , 18:00
1 , 10,  9  , 2 , 1 , 山田大 , 9 , 18:00
-1  , 7,  15  , 2 , 1 , ハフ  , 9 , 17:00
-1  , 5,  6 , 2 , 1 , 寺島  , 9 , 17:00
-1  , 2,  4 , 2 , 6 , ブキャナン , 19  , 18:00
-1  , 0,  3 , 2 , 4 , 小川  , 21  , 14:00
-1  , 4,  5 , 2 , 4 , 石川  , 21  , 14:00
-1  , 5,  8 , 2 , 3 , カラシティー  , 8 , 18:00
-1  , 3,  6 , 2 , 3 , ブキャナン , 9 , 18:00
-1  , 3,  7 , 2 , 3 , 大下  , 9 , 18:00
1 , 5,  2 , 2 , 5 , 小川  , 17  , 18:00
1 , 6,  0 , 2 , 5 , ブキャナン , 17  , 18:00
-1  , 2,  7 , 2 , 5 , 原 , 17  , 17:45
1 , 9,  4 , 2 , 4 , カラシティー  , 9 , 18:00
1 , 7,  5 , 2 , 4 , 石川  , 9 , 18:00
1 , 5,  4 , 2 , 4 , ハフ  , 9 , 18:00
1 , 5,  2 , 2 , 3 , 小川  , 6 , 18:00
1 , 6,  5 , 2 , 3 , ブキャナン , 16  , 18:00
1 , 2,  1 , 2 , 3 , 原 , 16  , 18:00
1 , 8,  2 , 2 , 1 , カラシティー  , 9 , 18:00
-1  , 4,  10  , 2 , 1 , 石川  , 9 , 18:00
-1  , 3,  6 , 2 , 6 , 小川  , 9 , 18:00
-1  , 7,  13  , 2 , 6 , ブキャナン , 9 , 18:00
1 , 10,  4  , 2 , 6 , 原 , 9 , 18:00
-1  , 9,  10  , 2 , 1 , カラシティー  , 16  , 18:00
-1  , 1,  3 , 2 , 1 , 石川  , 16  , 18:00
-1  , 1,  4 , 2 , 5 , 小川  , 9 , 18:00
1 , 11,  3  , 2 , 5 , 原 , 9 , 18:00
-1  , 0,  3 , 2 , 4 , ブキャナン , 21  , 18:00
1 , 8,  7 , 2 , 4 , カラシティー  , 21  , 14:00
1 , 3,  1 , 2 , 4 , 石川  , 21  , 14:00
1 , 6,  5 , 2 , 3 , 小川  , 9 , 18:00
-1  , 5,  11  , 2 , 3 , 古野  , 9 , 18:00
1 , 7,  0 , 2 , 3 , 原 , 9 , 18:00
1 , 3,  2 , 2 , 1 , ブキャナン , 9 , 18:00
-1  , 3,  4 , 2 , 1 , カラシティー  , 9 , 18:00
1 , 8,  5 , 2 , 1 , 石川  , 9 , 18:00
1 , 10,  5  , 2 , 6 , 小川  , 19  , 18:00
-1  , 4,  7 , 2 , 6 , 館山  , 19  , 18:00
-1  , 8,  9 , 2 , 6 , 原 , 19  , 18:00
-1  , 3,  6 , 2 , 5 , ブキャナン , 9 , 18:00
1 , 9,  7 , 2 , 5 , カラシティー  , 9 , 18:00
1 , 7,  3 , 2 , 5 , 石川  , 9 , 18:00
1 , 1,  0 , 2 , 1 , 小川  , 13  , 18:00
1 , 4,  2 , 2 , 1 , 古野  , 13  , 18:00
1 , 3,  1 , 2 , 1 , 山中  , 13  , 18:00
-1  , 5,  6 , 2 , 6 , ブキャナン , 9 , 18:00
-1  , 3,  8 , 2 , 6 , カラシティー  , 9 , 18:00
-1  , 3,  7 , 2 , 6 , 石川  , 9 , 17:00
1 , 12,  9  , 2 , 4 , 小川  , 9 , 18:00
1 , 6,  5 , 2 , 4 , 高橋  , 9 , 18:00
-1  , 3,  9 , 2 , 4 , ブキャナン , 9 , 18:00
-1  , 1,  4 , 2 , 5 , 原 , 17  , 18:00
1 , 7,  6 , 2 , 5 , カラシティー  , 17  , 18:00
-1  , 3,  7 , 2 , 5 , 石川  , 17  , 18:00
1 , 4,  1 , 2 , 3 , 小川  , 4 , 18:00
0 , 1,  1 , 2 , 3 , ブキャナン , 4 , 18:00
1 , 4,  2 , 2 , 3 , 星 , 4 , 18:00
1 , 4,  0 , 2 , 1 , 原 , 13  , 18:00
1 , 6,  4 , 2 , 1 , 山中  , 13  , 14:00
-1  , 2,  4 , 2 , 6 , 高橋  , 9 , 18:00
1 , 9,  4 , 2 , 1 , ブキャナン , 9 , 18:00
-1  , 0,  5 , 2 , 3 , カラシティー  , 4 , 14:00
1 , 2,  0 , 2 , 4 , 原 , 21  , 14:00
1 , 6,  1 , 2 , 4 , 大下  , 21  , 14:00
1 , 7,  4 , 2 , 4 , 石川  , 21  , 18:00
-1  , 0,  10  , 2 , 6 , ブキャナン , 19  , 18:00
1 , 9,  3 , 2 , 6 , 星 , 19  , 18:00
-1  , 4,  7 , 2 , 6 , カラシティー  , 19  , 18:00
1 , 8,  5 , 2 , 3 , 小川  , 9 , 18:00
1 , 3,  2 , 2 , 5 , 高橋  , 9 , 18:00
1 , 2,  1 , 2 , 5 , 原 , 9 , 18:00
1 , 2,  1 , 2 , 1 , 星 , 13  , 18:00
1 , 6,  0 , 2 , 1 , 石川  , 9 , 18:00
1 , 6,  5 , 2 , 1 , ブキャナン , 9 , 18:00
-1  , 1,  4 , 2 , 5 , 館山  , 9 , 18:00
